ApplicantID	EnglishTestID	Score
MANDIRI20210001	5	50
MANDIRI20210007	1	56
MANDIRI20210009	6	66
MANDIRI20210012	6	100
MANDIRI20210014	2	71
MANDIRI20210017	2	76
MANDIRI20210019	5	86
MANDIRI20210043	6	71
MANDIRI20210050	5	66
MANDIRI20210054	5	91
MANDIRI20210055	4	71
MANDIRI20210063	6	91
MANDIRI20210072	5	68
MANDIRI20210075	6	67
MANDIRI20210076	2	97
MANDIRI20210077	6	92
MANDIRI20210083	5	94
MANDIRI20210084	5	90
MANDIRI20210090	1	93
MANDIRI20210091	2	69
MANDIRI20210100	6	56
MANDIRI20210102	1	86
MANDIRI20210108	3	64
MANDIRI20210118	1	93
MANDIRI20210125	5	90
MANDIRI20210130	3	89
MANDIRI20210132	6	86
MANDIRI20210143	5	100
MANDIRI20210149	1	86
MANDIRI20210150	2	63
MANDIRI20210152	5	99
MANDIRI20210153	6	65
MANDIRI20210158	6	51
MANDIRI20210172	5	81
MANDIRI20210180	5	62
MANDIRI20210185	3	74
MANDIRI20210187	3	90
MANDIRI20210197	3	91
MANDIRI20210200	4	74
MANDIRI20210206	2	84
MANDIRI20210212	1	51
MANDIRI20210214	2	64
MANDIRI20210216	3	72
MANDIRI20210221	3	97
MANDIRI20210222	5	54
MANDIRI20210230	5	89
MANDIRI20210238	4	96
MANDIRI20210241	1	52
MANDIRI20210249	2	62
MANDIRI20210257	3	86
MANDIRI20210259	2	79
MANDIRI20210264	2	96
MANDIRI20210265	6	69
MANDIRI20210266	6	94
MANDIRI20210268	4	77
MANDIRI20210272	5	66
MANDIRI20210276	2	59
MANDIRI20210279	5	85
MANDIRI20210284	5	50
MANDIRI20210290	5	97
MANDIRI20210292	6	91
MANDIRI20210305	1	87
MANDIRI20210306	4	67
MANDIRI20210307	2	87
MANDIRI20210309	5	56
MANDIRI20210312	2	50
MANDIRI20210313	3	73
MANDIRI20210319	2	91
MANDIRI20210330	2	59
MANDIRI20210332	4	65
MANDIRI20210333	2	82
MANDIRI20210337	6	82
MANDIRI20210342	4	95
MANDIRI20210349	6	51
MANDIRI20210353	5	94
MANDIRI20210367	1	86
MANDIRI20210379	3	61
MANDIRI20210381	5	95
MANDIRI20210384	5	59
MANDIRI20210386	1	62
MANDIRI20210392	4	78
MANDIRI20210393	3	82
MANDIRI20210401	3	61
MANDIRI20210403	2	98
MANDIRI20210407	5	61
MANDIRI20210415	4	73
MANDIRI20210416	3	52
MANDIRI20210421	4	67
MANDIRI20210424	4	80
MANDIRI20210430	3	67
MANDIRI20210431	6	60
MANDIRI20210434	5	61
MANDIRI20210436	4	71
MANDIRI20210440	1	68
MANDIRI20210441	4	81
MANDIRI20210448	4	81
MANDIRI20210470	1	100
MANDIRI20210477	6	88
MANDIRI20210482	5	77
MANDIRI20210494	5	91
MANDIRI20210504	2	52
MANDIRI20210510	3	77
MANDIRI20210520	5	62
MANDIRI20210521	5	99
MANDIRI20210523	2	66
MANDIRI20210524	1	91
MANDIRI20210532	1	63
MANDIRI20210549	4	66
MANDIRI20210552	1	90
MANDIRI20210564	5	67
MANDIRI20210580	6	63
MANDIRI20210583	2	84
MANDIRI20210600	5	95
MANDIRI20210601	4	78
MANDIRI20210609	6	63
MANDIRI20210616	5	94
MANDIRI20210617	1	71
MANDIRI20210619	3	94
MANDIRI20210620	3	92
MANDIRI20210628	2	90
MANDIRI20210629	2	73
MANDIRI20210639	6	57
MANDIRI20210640	2	54
MANDIRI20210641	6	67
MANDIRI20210648	6	74
MANDIRI20210653	4	94
MANDIRI20210657	5	67
MANDIRI20210667	2	90
MANDIRI20210674	3	95
MANDIRI20210677	1	82
MANDIRI20210678	2	81
MANDIRI20210684	6	84
MANDIRI20210691	3	67
MANDIRI20210714	4	80
MANDIRI20210719	6	82
MANDIRI20210722	2	61
MANDIRI20210728	4	100
MANDIRI20210729	4	80
MANDIRI20210730	6	50
MANDIRI20210731	3	73
MANDIRI20210737	1	74
MANDIRI20210740	1	95
MANDIRI20210756	3	63
MANDIRI20210759	5	72
MANDIRI20210772	4	66
MANDIRI20210774	3	74
MANDIRI20210778	2	76
MANDIRI20210780	4	67
MANDIRI20210781	6	97
MANDIRI20210784	5	92
MANDIRI20210790	5	70
MANDIRI20210791	1	53
MANDIRI20210801	4	92
MANDIRI20210803	5	74
MANDIRI20210806	3	71
MANDIRI20210809	2	95
MANDIRI20210810	6	50
MANDIRI20210820	5	61
MANDIRI20210824	6	59
MANDIRI20210825	2	50
MANDIRI20210827	3	66
MANDIRI20210832	5	69
MANDIRI20210845	3	79
MANDIRI20210851	5	99
MANDIRI20210857	2	82
MANDIRI20210862	4	54
MANDIRI20210882	6	86
MANDIRI20210886	6	68
MANDIRI20210890	4	70
MANDIRI20210907	1	64
MANDIRI20210921	2	69
MANDIRI20210925	6	99
MANDIRI20210936	5	68
MANDIRI20210938	3	97
MANDIRI20210943	2	93
MANDIRI20210947	6	57
MANDIRI20210948	4	63
MANDIRI20210949	2	76
MANDIRI20210953	3	96
MANDIRI20210956	3	56
MANDIRI20210958	4	74
MANDIRI20210959	5	62
MANDIRI20210964	6	80
MANDIRI20210966	5	52
MANDIRI20210972	3	77
MANDIRI20210974	2	56
MANDIRI20210977	2	78
MANDIRI20210983	2	97
MANDIRI20210991	2	88
MANDIRI20210997	3	84
MANDIRI20210998	6	79
MANDIRI20211002	5	72
MANDIRI20211005	1	97
MANDIRI20211018	1	70
MANDIRI20211019	1	84
MANDIRI20211028	5	70
MANDIRI20211038	6	69
MANDIRI20211042	4	88
MANDIRI20211047	5	62
MANDIRI20211063	1	64
MANDIRI20211065	5	76
MANDIRI20211070	1	97
MANDIRI20211085	3	92
MANDIRI20211095	1	85
MANDIRI20211099	4	58
MANDIRI20211107	6	64
MANDIRI20211109	1	73
MANDIRI20211111	5	94
MANDIRI20211114	1	96
MANDIRI20211118	6	72
MANDIRI20211125	1	82
MANDIRI20211126	3	60
MANDIRI20211128	2	81
MANDIRI20211133	4	69
MANDIRI20211134	2	78
MANDIRI20211135	4	73
MANDIRI20211147	5	74
MANDIRI20211156	1	98
MANDIRI20211161	1	71
MANDIRI20211166	3	66
MANDIRI20211167	5	92
MANDIRI20211174	1	66
MANDIRI20211183	5	79
MANDIRI20211189	4	60
MANDIRI20211196	2	85
MANDIRI20211205	4	97
MANDIRI20211211	6	60
MANDIRI20211213	3	70
MANDIRI20211218	5	75
MANDIRI20211223	6	59
