ApplicantID	GlobalAcademicTestID	Score
MANDIRI20210001	1	1373
MANDIRI20210007	1	1553
MANDIRI20210009	2	98
MANDIRI20210012	2	81
MANDIRI20210014	1	1074
MANDIRI20210017	1	1249
MANDIRI20210019	2	82
MANDIRI20210043	2	86
MANDIRI20210050	1	1152
MANDIRI20210054	2	99
MANDIRI20210055	2	77
MANDIRI20210063	2	94
MANDIRI20210072	1	1305
MANDIRI20210075	2	95
MANDIRI20210076	1	1338
MANDIRI20210077	1	1352
MANDIRI20210083	2	95
MANDIRI20210084	1	1587
MANDIRI20210090	1	1438
MANDIRI20210091	2	74
MANDIRI20210100	2	75
MANDIRI20210102	1	1373
MANDIRI20210108	2	85
MANDIRI20210118	2	91
MANDIRI20210125	2	93
MANDIRI20210130	1	1383
MANDIRI20210132	1	1015
MANDIRI20210143	2	97
MANDIRI20210149	1	1254
MANDIRI20210150	1	1247
MANDIRI20210152	2	74
MANDIRI20210153	1	1280
MANDIRI20210158	1	1331
MANDIRI20210172	2	90
MANDIRI20210180	2	88
MANDIRI20210185	1	1530
MANDIRI20210187	1	1437
MANDIRI20210197	2	98
MANDIRI20210200	1	1432
MANDIRI20210206	1	1067
MANDIRI20210212	1	1355
MANDIRI20210214	2	96
MANDIRI20210216	2	71
MANDIRI20210221	2	70
MANDIRI20210222	1	1497
MANDIRI20210230	1	1593
MANDIRI20210238	1	1454
MANDIRI20210241	2	91
MANDIRI20210249	1	1128
MANDIRI20210257	2	79
MANDIRI20210259	1	1321
MANDIRI20210264	1	1267
MANDIRI20210265	1	1562
MANDIRI20210266	2	76
MANDIRI20210268	1	1532
MANDIRI20210272	2	73
MANDIRI20210276	2	83
MANDIRI20210279	1	1594
MANDIRI20210284	1	1332
MANDIRI20210290	1	1012
MANDIRI20210292	1	1486
MANDIRI20210305	1	1337
MANDIRI20210306	2	85
MANDIRI20210307	2	97
MANDIRI20210309	1	1446
MANDIRI20210312	2	84
MANDIRI20210313	1	1514
MANDIRI20210319	2	92
MANDIRI20210330	2	94
MANDIRI20210332	2	91
MANDIRI20210333	1	1391
MANDIRI20210337	1	1227
MANDIRI20210342	1	1231
MANDIRI20210349	2	98
MANDIRI20210353	1	1206
MANDIRI20210367	2	74
MANDIRI20210379	2	74
MANDIRI20210381	1	1378
MANDIRI20210384	1	1476
MANDIRI20210386	2	76
MANDIRI20210392	1	1393
MANDIRI20210393	1	1044
MANDIRI20210401	1	1468
MANDIRI20210403	1	1112
MANDIRI20210407	2	80
MANDIRI20210415	2	77
MANDIRI20210416	1	1227
MANDIRI20210421	2	77
MANDIRI20210424	2	95
MANDIRI20210430	2	98
MANDIRI20210431	2	99
MANDIRI20210434	1	1489
MANDIRI20210436	2	95
MANDIRI20210440	1	1315
MANDIRI20210441	1	1205
MANDIRI20210448	1	1040
MANDIRI20210470	1	1356
MANDIRI20210477	2	94
MANDIRI20210482	2	75
MANDIRI20210494	2	81
MANDIRI20210504	2	99
MANDIRI20210510	2	84
MANDIRI20210520	2	98
MANDIRI20210521	1	1524
MANDIRI20210523	2	82
MANDIRI20210524	1	1391
MANDIRI20210532	2	91
MANDIRI20210549	2	92
MANDIRI20210552	1	1437
MANDIRI20210564	2	84
MANDIRI20210580	2	82
MANDIRI20210583	1	1303
MANDIRI20210600	2	99
MANDIRI20210601	2	78
MANDIRI20210609	1	1115
MANDIRI20210616	2	78
MANDIRI20210617	1	1260
MANDIRI20210619	1	1194
MANDIRI20210620	1	1533
MANDIRI20210628	1	1478
MANDIRI20210629	2	97
MANDIRI20210639	1	1537
MANDIRI20210640	2	89
MANDIRI20210641	1	1507
MANDIRI20210648	1	1407
MANDIRI20210653	2	97
MANDIRI20210657	2	93
MANDIRI20210667	1	1097
MANDIRI20210674	1	1035
MANDIRI20210677	2	94
MANDIRI20210678	1	1253
MANDIRI20210684	1	1385
MANDIRI20210691	1	1111
MANDIRI20210714	1	1389
MANDIRI20210719	2	99
MANDIRI20210722	1	1585
MANDIRI20210728	2	78
MANDIRI20210729	1	1064
MANDIRI20210730	1	1119
MANDIRI20210731	2	97
MANDIRI20210737	1	1277
MANDIRI20210740	1	1199
MANDIRI20210756	1	1511
MANDIRI20210759	1	1211
MANDIRI20210772	1	1207
MANDIRI20210774	1	1351
MANDIRI20210778	2	90
MANDIRI20210780	1	1036
MANDIRI20210781	2	71
MANDIRI20210784	1	1181
MANDIRI20210790	2	86
MANDIRI20210791	1	1203
MANDIRI20210801	1	1449
MANDIRI20210803	2	93
MANDIRI20210806	1	1059
MANDIRI20210809	2	86
MANDIRI20210810	1	1031
MANDIRI20210820	2	90
MANDIRI20210824	2	93
MANDIRI20210825	2	88
MANDIRI20210827	1	1097
MANDIRI20210832	2	93
MANDIRI20210845	2	77
MANDIRI20210851	1	1094
MANDIRI20210857	1	1196
MANDIRI20210862	2	99
MANDIRI20210882	1	1377
MANDIRI20210886	1	1014
MANDIRI20210890	2	95
MANDIRI20210907	2	92
MANDIRI20210921	1	1345
MANDIRI20210925	1	1104
MANDIRI20210936	2	75
MANDIRI20210938	2	70
MANDIRI20210943	1	1215
